,City,Lat,Lng,Temp,Humidity,WindSpeed,Cloudiness
499,kununurra,-15.77,128.74,87.8,40,6.93,0
500,port loko,8.77,-12.79,80.6,78,3.36,75
501,parsons,37.34,-95.26,77.41,83,5.82,1
502,port elizabeth,39.31,-74.98,75.81,94,4.25,90
503,kelapa sawit,1.68,103.53,85.78,79,4.7,75
504,maragogi,-9.01,-35.22,69.65,95,3.33,58
505,akureyri,65.68,-18.09,41.0,93,3.36,90
506,araouane,18.9,-3.53,93.18,26,12.59,28
507,moyale,3.52,39.05,66.45,77,8.16,66
508,alofi,-19.06,-169.92,77.62,88,23.69,100
509,hasaki,35.73,140.83,79.65,74,4.7,75
510,kijang,35.24,129.21,86.0,66,4.7,40
511,nishihara,35.74,139.53,81.75,78,3.36,75
512,libertador general san martin,-23.81,-64.79,48.81,71,2.48,71
513,havre-saint-pierre,50.23,-63.6,57.2,93,9.17,90
514,faanui,-16.48,-151.75,78.07,81,22.93,0
515,callaway,46.98,-95.91,60.64,77,8.05,1
516,skelleftea,64.75,20.95,41.0,93,3.4,100
517,san carlos de bariloche,-41.13,-71.31,35.6,43,13.87,90
518,neuquen,-38.95,-68.06,44.6,39,13.87,0
519,road town,18.42,-64.62,81.9,78,11.41,1
520,hammerfest,70.66,23.68,48.2,81,11.41,75
521,abu dhabi,24.47,54.37,88.66,79,2.24,0
522,riohacha,11.54,-72.91,82.41,76,9.33,100
523,aykhal,65.95,111.51,37.4,100,6.71,90
524,ballina,54.11,-9.15,50.32,91,3.0,60
525,margate,-43.03,147.26,55.6,47,4.7,40
526,kudahuvadhoo,2.67,72.89,83.13,76,10.2,95
527,myitkyina,25.38,97.4,78.56,88,2.33,70
528,mehamn,71.03,27.85,46.5,78,10.42,13
529,bonfim,3.36,-59.84,80.59,70,4.32,80
530,chake chake,-5.25,39.77,77.35,78,10.51,0
531,mantua,45.16,10.79,62.4,82,5.82,0
532,grootfontein,-19.56,18.1,56.69,35,5.99,0
533,arinos,-15.92,-46.11,67.65,31,2.53,0
534,luanda,-8.83,13.24,69.8,94,3.36,83
535,nayoro,44.36,142.46,72.96,54,8.88,100
536,kruisfontein,-34.0,24.73,53.2,89,6.6,100
537,ossora,59.24,163.07,59.16,48,2.51,16
538,hobart,-42.88,147.33,55.36,47,4.7,40
539,letnik,46.01,41.27,61.84,55,6.82,0
540,vestmannaeyjar,63.44,-20.27,51.4,90,13.4,100
541,oriximina,-1.77,-55.87,78.4,84,5.12,55
542,reitz,-27.8,28.43,41.01,66,8.97,0
543,cardston,49.2,-113.32,70.7,37,4.7,1
544,hendersonville,36.3,-86.62,81.59,69,6.93,40
545,biak,-0.91,122.88,77.17,54,3.49,98
546,mayumba,-3.44,10.65,72.66,88,5.26,14
547,katsuura,33.93,134.5,81.73,94,4.7,75
548,teufen,47.55,8.57,55.0,87,4.7,0
549,mount gambier,-37.83,140.78,64.4,63,14.99,0
